order_id,customer_id,order_date,status,payment_method,gross_amount,discount_amount,net_amount,currency
859,195,2024-09-20,completed,paypal,750.17,37.51,712.66,USD
860,234,2025-04-21,completed,paypal,535.51,53.55,481.96,USD
861,365,2025-07-19,completed,pix,708.52,0.0,708.52,USD
862,98,2025-05-15,canceled,boleto,561.6,28.08,533.52,USD
863,307,2025-01-14,completed,card,615.2,0.0,615.2,USD
864,275,2025-03-24,completed,paypal,212.79,10.64,202.15,USD
865,65,2024-12-04,canceled,boleto,183.21,0.0,183.21,USD
866,241,2024-09-16,canceled,card,150.6,15.06,135.54,USD
867,385,2024-09-25,canceled,paypal,408.9,40.89,368.01,USD
868,92,2025-03-10,completed,boleto,578.21,57.82,520.39,USD
869,243,2025-04-06,canceled,boleto,517.72,0.0,517.72,USD
870,107,2025-05-01,completed,boleto,693.27,69.33,623.94,USD
871,112,2025-03-18,pending,boleto,465.67,23.28,442.39,USD
872,131,2024-11-13,completed,pix,606.27,30.31,575.96,USD
873,228,2024-11-29,completed,pix,475.49,47.55,427.94,USD
874,263,2024-10-07,completed,boleto,371.9,37.19,334.71,USD
875,210,2025-02-14,pending,paypal,232.96,0.0,232.96,USD
876,92,2025-01-07,completed,paypal,523.38,26.17,497.21,USD
877,43,2025-03-24,canceled,card,632.98,0.0,632.98,USD
878,51,2025-06-22,completed,paypal,49.86,0.0,49.86,USD
879,171,2025-05-13,completed,paypal,256.12,12.81,243.31,USD
880,98,2024-08-25,canceled,pix,798.76,39.94,758.82,USD
881,5,2025-03-21,completed,paypal,630.84,63.08,567.76,USD
882,208,2024-10-29,completed,boleto,530.19,0.0,530.19,USD
883,204,2025-04-27,completed,pix,390.06,39.01,351.05,USD
884,370,2024-12-28,completed,card,264.2,0.0,264.2,USD
885,220,2024-08-29,pending,pix,362.17,0.0,362.17,USD
886,192,2025-06-11,canceled,pix,258.35,0.0,258.35,USD
887,256,2024-09-18,completed,paypal,195.88,19.59,176.29,USD
888,352,2025-01-27,canceled,paypal,274.34,0.0,274.34,USD
889,291,2025-08-05,completed,pix,782.25,39.11,743.14,USD
890,291,2024-10-03,canceled,boleto,784.53,0.0,784.53,USD
891,201,2025-07-20,canceled,boleto,166.9,0.0,166.9,USD
892,169,2024-11-03,pending,paypal,92.73,0.0,92.73,USD
893,346,2024-11-11,completed,card,664.65,66.47,598.18,USD
894,14,2025-05-18,completed,card,730.85,73.09,657.76,USD
895,146,2025-05-08,completed,paypal,534.46,0.0,534.46,USD
896,233,2025-07-23,completed,card,154.02,15.4,138.62,USD
897,201,2025-06-02,completed,pix,438.43,43.84,394.59,USD
898,381,2025-07-17,pending,pix,121.35,0.0,121.35,USD
899,159,2025-01-12,pending,pix,490.89,24.54,466.35,USD
900,301,2025-05-10,canceled,boleto,234.84,0.0,234.84,USD
901,74,2025-01-05,completed,boleto,491.78,0.0,491.78,USD
902,270,2025-03-06,canceled,boleto,378.96,0.0,378.96,USD
903,378,2025-07-06,completed,boleto,290.49,14.52,275.97,USD
904,201,2024-10-12,completed,boleto,214.33,21.43,192.9,USD
905,235,2025-02-06,completed,card,326.97,0.0,326.97,USD
906,123,2025-06-02,completed,paypal,539.99,0.0,539.99,USD
907,358,2025-05-02,pending,boleto,794.06,0.0,794.06,USD
908,189,2025-07-13,completed,paypal,339.87,0.0,339.87,USD
909,130,2025-05-07,canceled,card,380.49,0.0,380.49,USD
910,328,2024-08-31,pending,boleto,288.05,28.81,259.24,USD
911,100,2025-01-30,completed,card,215.47,0.0,215.47,USD
912,168,2024-09-12,pending,boleto,379.86,0.0,379.86,USD
913,281,2024-09-19,completed,boleto,129.4,6.47,122.93,USD
914,83,2025-05-26,completed,card,158.24,0.0,158.24,USD
915,274,2025-02-02,completed,card,543.69,0.0,543.69,USD
916,347,2025-04-04,completed,boleto,299.31,0.0,299.31,USD
917,366,2025-08-04,canceled,pix,364.81,0.0,364.81,USD
918,326,2024-11-27,completed,boleto,558.47,55.85,502.62,USD
919,27,2024-10-19,completed,card,622.48,0.0,622.48,USD
920,128,2025-02-11,completed,pix,91.28,9.13,82.15,USD
921,15,2025-08-14,completed,pix,550.37,0.0,550.37,USD
922,113,2025-07-03,completed,pix,54.33,0.0,54.33,USD
923,168,2025-03-09,canceled,pix,507.25,50.73,456.52,USD
924,220,2025-06-21,completed,pix,102.59,5.13,97.46,USD
925,89,2025-08-14,pending,paypal,29.35,0.0,29.35,USD
926,235,2025-05-01,completed,paypal,526.96,26.35,500.61,USD
927,23,2025-07-18,completed,boleto,255.2,25.52,229.68,USD
928,53,2024-08-22,canceled,pix,216.51,0.0,216.51,USD
929,308,2025-03-08,pending,pix,279.0,13.95,265.05,USD
930,342,2024-12-18,completed,paypal,33.77,3.38,30.39,USD
931,196,2024-12-03,completed,card,201.43,0.0,201.43,USD
932,159,2025-04-22,pending,pix,503.42,0.0,503.42,USD
933,71,2025-02-11,pending,paypal,177.57,17.76,159.81,USD
934,105,2024-09-27,completed,pix,740.26,74.03,666.23,USD
935,379,2025-03-06,completed,paypal,267.68,0.0,267.68,USD
936,267,2025-01-21,completed,card,198.63,9.93,188.7,USD
937,176,2025-04-19,completed,card,727.17,0.0,727.17,USD
938,352,2024-08-30,completed,boleto,426.75,0.0,426.75,USD
939,227,2024-10-03,completed,card,698.5,0.0,698.5,USD
940,99,2025-07-26,completed,pix,117.94,0.0,117.94,USD
941,304,2024-11-13,completed,pix,415.79,41.58,374.21,USD
942,372,2024-12-25,completed,pix,582.91,0.0,582.91,USD
943,218,2025-05-23,canceled,pix,256.42,25.64,230.78,USD
944,326,2025-05-10,completed,boleto,82.41,4.12,78.29,USD
945,204,2025-02-09,completed,boleto,364.27,36.43,327.84,USD
946,390,2025-06-03,pending,card,614.3,61.43,552.87,USD
947,43,2025-03-21,canceled,pix,451.22,0.0,451.22,USD
948,132,2025-02-08,pending,paypal,373.81,37.38,336.43,USD
949,288,2024-10-15,pending,card,279.92,27.99,251.93,USD
950,101,2025-06-03,completed,card,30.01,1.5,28.51,USD
951,252,2025-01-26,pending,boleto,776.98,38.85,738.13,USD
952,197,2024-12-14,completed,card,338.85,0.0,338.85,USD
953,64,2025-02-05,canceled,pix,171.5,17.15,154.35,USD
954,131,2025-02-24,canceled,boleto,515.28,25.76,489.52,USD
955,357,2025-07-23,pending,boleto,593.82,0.0,593.82,USD
956,245,2025-08-04,completed,card,564.03,0.0,564.03,USD
957,134,2024-10-16,pending,pix,218.34,0.0,218.34,USD
958,7,2025-06-23,completed,boleto,330.18,0.0,330.18,USD
959,266,2025-05-17,pending,pix,667.2,33.36,633.84,USD
960,355,2025-03-20,canceled,boleto,477.14,47.71,429.43,USD
961,386,2025-07-07,completed,paypal,655.1,32.76,622.34,USD
962,384,2025-05-06,pending,paypal,25.01,0.0,25.01,USD
963,252,2025-08-21,completed,card,623.52,62.35,561.17,USD
964,269,2025-01-20,completed,boleto,153.09,7.65,145.44,USD
965,96,2024-08-26,completed,pix,399.45,0.0,399.45,USD
966,231,2024-11-04,completed,pix,176.73,0.0,176.73,USD
967,389,2025-05-15,completed,boleto,363.77,0.0,363.77,USD
968,326,2025-05-28,completed,paypal,86.85,0.0,86.85,USD
969,142,2025-07-20,completed,card,476.8,47.68,429.12,USD
970,249,2024-09-11,completed,card,67.62,0.0,67.62,USD
971,341,2024-10-27,completed,card,184.63,0.0,184.63,USD
972,193,2024-10-17,canceled,paypal,747.06,74.71,672.35,USD
973,388,2025-03-02,canceled,boleto,282.51,14.13,268.38,USD
974,162,2025-04-21,completed,boleto,315.18,0.0,315.18,USD
975,183,2025-03-05,completed,card,376.4,37.64,338.76,USD
976,372,2025-06-11,completed,card,697.82,34.89,662.93,USD
977,359,2025-04-16,completed,boleto,502.31,50.23,452.08,USD
978,264,2025-01-22,completed,card,789.22,39.46,749.76,USD
979,9,2024-10-01,completed,card,776.29,38.81,737.48,USD
980,348,2025-01-06,completed,boleto,332.13,0.0,332.13,USD
981,179,2025-01-14,pending,card,592.74,29.64,563.1,USD
982,311,2025-05-14,completed,card,119.73,0.0,119.73,USD
983,155,2024-09-11,canceled,boleto,151.08,15.11,135.97,USD
984,60,2024-12-18,canceled,pix,209.82,0.0,209.82,USD
985,386,2024-09-18,completed,card,359.22,0.0,359.22,USD
986,83,2025-03-07,pending,paypal,191.89,9.59,182.3,USD
987,341,2024-12-21,completed,pix,739.73,73.97,665.76,USD
988,47,2024-09-01,completed,pix,746.79,0.0,746.79,USD
989,330,2025-02-27,pending,boleto,530.06,53.01,477.05,USD
990,120,2025-04-29,completed,card,246.96,0.0,246.96,USD
991,46,2025-02-28,canceled,pix,600.8,0.0,600.8,USD
992,294,2025-02-14,completed,paypal,764.17,0.0,764.17,USD
993,160,2025-07-21,canceled,pix,680.75,68.08,612.67,USD
994,164,2025-02-16,completed,pix,103.14,0.0,103.14,USD
995,276,2024-12-29,completed,pix,656.6,32.83,623.77,USD
996,113,2024-12-09,pending,pix,489.14,0.0,489.14,USD
997,383,2024-09-15,completed,paypal,260.94,0.0,260.94,USD
998,141,2024-08-25,canceled,boleto,512.24,0.0,512.24,USD
999,254,2025-03-25,pending,card,785.29,39.26,746.03,USD
1000,79,2025-05-06,completed,card,740.06,0.0,740.06,USD
